,TICKER,YEAR,CODE,SECTOR,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
159,UTX,1996,DD,Industrials,7.61,7.58,7.58,7.59,7.59,7.61,7.61,7.69,7.66,7.73,7.73,7.67,7.69,7.75,7.71,7.82,7.91,8.03,8,7.91,7.79,8.05,8.13,8.01,7.94,8.03,8.12,8.17,8.21,8.21,8.26,8.3,8.36,8.45,8.47,8.39,8.32,8.32,8.31,8.4,8.7,8.76,8.8,9.03,9,9.11,9.15,9.13,8.9,8.76,8.76,8.62,8.6,8.67,8.56,8.28,8.38,8.35,8.45,8.4,
160,IP,1996,DD,Consumer Cyclical,20.17,19.99,19.87,20.29,20.47,20.17,20.35,20.53,20.35,19.87,20.23,20.29,20.35,20.47,20.05,20.17,20.11,20.23,20.41,20.35,20.47,20.41,20.59,20.59,20.65,20.29,20.35,20.83,20.53,20.41,20.23,20.29,19.99,20.53,20.29,20.35,20.23,20.35,20.23,20.77,20.65,20.65,20.65,20.59,20.35,19.99,20.41,20.35,19.81,19.87,20.35,19.99,19.63,19.81,19.51,19.15,19.09,18.91,18.85,19.03,
161,FL,1996,DD,Consumer Cyclical,13.35,13.19,13.19,13.19,13.43,13.59,13.59,13.67,13.75,13.75,13.43,13.35,13.35,13.43,13.59,13.75,14.07,13.99,14.07,14.07,13.75,13.91,13.83,13.91,13.75,13.43,13.43,13.51,13.35,13.35,13.75,14.07,13.99,14.55,15.51,15.35,15.35,15.43,15.83,15.51,15.35,15.35,15.35,15.35,15.19,15.19,15.35,15.35,15.27,15.27,14.95,14.95,15.19,15.11,14.95,15.03,14.87,14.15,13.91,14.07,
162,DIS,1996,DD,Communication Services,15.37,15.22,15.47,15.53,15.34,15.44,15.5,15.74,15.74,15.62,15.67,15.7,15.79,15.83,15.89,16.16,16.01,16.04,16.2,16.44,16.32,16.13,16.35,16.38,16.23,16.2,16.26,16.16,16.5,16.69,16.72,17.03,16.91,17.37,17.49,17.43,17.43,17.83,17.61,17.52,17.71,17.83,17.8,18.14,18.76,18.23,18.23,18.23,17.74,17.77,17.74,17.65,18.05,18.08,17.8,17.34,17.34,17.12,17.49,17.65,
163,MMM,1992,RD,Industrials,8.16,8.2,8.14,8.22,8.27,8.28,8.15,8.1,8.02,7.95,7.88,8.05,7.91,8.03,7.97,7.97,8.03,7.99,7.96,8,8.06,8.18,8.33,8.46,8.32,8.38,8.35,8.31,8.47,8.39,8.32,8.44,8.47,8.48,8.48,8.42,8.33,8.35,8.4,8.34,8.33,8.38,8.33,8.38,8.48,8.54,8.64,8.5,8.51,8.45,8.47,8.44,8.5,8.58,8.67,8.7,8.63,8.62,8.7,8.56,
164,AXP,1992,RD,Financials,2.42,2.44,2.4,2.49,2.48,2.49,2.46,2.42,2.39,2.38,2.38,2.36,2.34,2.32,2.32,2.32,2.34,2.28,2.35,2.39,2.34,2.34,2.32,2.34,2.34,2.38,2.39,2.44,2.44,2.42,2.36,2.39,2.36,2.41,2.45,2.45,2.48,2.46,2.46,2.48,2.56,2.53,2.55,2.52,2.58,2.65,2.63,2.61,2.56,2.59,2.63,2.66,2.82,2.76,2.78,2.81,2.76,2.79,2.78,2.83,
165,CVX,1992,RD,Energy,3.97,3.98,3.93,4.02,3.97,3.95,3.96,3.94,3.88,3.86,3.9,3.93,3.87,3.93,3.92,3.91,3.92,3.91,3.91,3.89,3.88,3.91,3.9,3.9,3.92,3.92,3.89,3.79,3.78,3.82,3.78,3.74,3.73,3.76,3.8,3.79,3.82,3.83,3.83,3.82,3.86,3.91,3.9,3.85,3.85,3.87,3.85,3.85,3.82,3.78,3.78,3.8,3.83,3.87,3.88,3.92,3.85,3.86,3.87,3.87,
166,BA,1992,RD,Industrials,9.04,9.23,9.17,9.17,9.23,9.49,9.39,9.29,9.49,9.55,9.36,9.36,9.39,9.46,9.65,9.55,9.62,9.55,9.52,9.55,9.65,9.62,9.49,9.23,9.42,9.33,9.33,9.29,9.55,9.39,9.46,9.36,9.39,9.46,9.36,9.2,9.23,9.23,9.2,9.03,9.03,8.84,8.97,9.16,9.06,8.87,9.13,9.2,9.16,8.9,9.03,9.03,9.13,9.06,9.06,8.97,9,9.06,9.1,9.1,
167,CAT,1992,RD,Industrials,1.9,1.94,1.95,2,1.96,1.96,1.93,1.86,1.84,1.85,1.83,1.83,1.83,1.86,1.91,1.93,1.94,1.92,1.98,2.05,2.03,2.05,2.01,2,2,2.01,1.99,2.01,2.03,2.07,2.06,2.1,2.11,2.1,2.07,2.05,2.06,2.04,2.03,2.04,2.05,2.05,2.06,2.04,2.07,2.07,2.08,2.18,2.18,2.08,2.04,2.04,2.04,2.07,2.08,2.07,2.05,2.03,2.05,2.03,
168,MO,1992,RD,Consumer Discretionary,1.03,1.04,1.03,1.03,1.03,1.03,1.02,1.01,1,1,0.99,1,0.99,1,1.02,1.02,0.96,0.93,0.93,0.94,0.95,0.93,0.9,0.91,0.92,0.93,0.94,0.92,0.93,0.93,0.91,0.95,0.94,0.93,0.93,0.94,0.96,0.96,0.96,0.97,0.97,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.98,0.98,0.98,0.99,0.99,0.99,1,0.99,0.98,0.97,0.96,0.94,
169,KO,1992,RD,Consumer Staples,3.26,3.31,3.29,3.3,3.26,3.24,3.2,3.14,3.15,3.1,3,3.01,2.96,2.95,3.03,3.08,3.14,3.23,3.29,3.26,3.24,3.24,3.2,3.26,3.31,3.31,3.32,3.25,3.32,3.26,3.22,3.27,3.27,3.29,3.27,3.35,3.28,3.32,3.27,3.26,3.26,3.26,3.27,3.26,3.28,3.29,3.27,3.22,3.21,3.2,3.2,3.21,3.24,3.25,3.23,3.22,3.23,3.2,3.29,3.29,
170,DD,1992,RD,Materials,8.72,8.88,8.82,9,9,8.86,8.8,8.5,8.5,8.48,8.52,8.7,8.44,8.58,8.56,8.33,8.35,8.52,8.58,8.48,8.56,8.64,8.58,8.68,8.82,8.86,8.86,8.82,8.84,8.76,8.64,8.66,8.58,8.62,8.52,8.43,8.46,8.39,8.37,8.25,8.35,8.33,8.33,8.29,8.39,8.35,8.41,8.41,8.66,8.78,8.72,8.7,8.72,8.94,9,8.88,8.88,8.76,8.86,9,
171,GE,1992,RD,Industrials,1.04,1.05,1.05,1.06,1.05,1.05,1.05,1.02,1.01,1,0.99,1.01,1.01,1.01,1,1.01,1.01,1.02,1.03,1.03,1.02,1.03,1.02,1.03,1.03,1.04,1.04,1.03,1.05,1.05,1.05,1.05,1.04,1.05,1.04,1.05,1.06,1.06,1.05,1.05,1.06,1.05,1.07,1.1,1.11,1.11,1.11,1.12,1.22,1.23,1.21,1.22,1.23,1.24,1.24,1.24,1.24,1.23,1.25,1.24,
172,AA,1992,RD,Materials,13.15,13.23,12.99,13.03,12.82,12.97,12.81,12.61,12.56,12.63,12.58,12.58,12.56,12.66,12.94,12.78,12.58,12.94,13.14,13.15,13.25,13.41,13.4,13.54,13.33,13.64,13.72,13.62,13.67,13.69,13.65,13.52,13.52,13.46,13.29,13.28,13.32,13.08,12.7,12.64,12.85,12.88,13.08,13.08,13.28,13.43,13.49,13.82,14,13.87,13.8,13.82,13.82,13.9,14.31,14.21,14.11,14,14.02,14,
173,S,1992,RD,Consumer Cyclical,6.41,6.65,6.69,6.76,6.79,6.79,6.76,6.69,6.76,6.83,6.76,6.76,6.62,6.76,6.97,6.9,6.79,6.83,7,6.9,6.9,6.9,7,7,7,7.17,7.21,7.14,7.04,7.07,7.28,7.21,7.14,7.24,7.28,7.14,7.17,7.21,7.21,7.14,7.14,7.14,7.14,7.21,7.17,7.35,7.31,7.35,7.31,7.28,7.07,6.89,7.1,7.28,7.21,7,7.1,7.14,7.1,7.1,
174,IBM,1992,RD,Information Technology,9.07,8.95,8.92,8.98,8.79,8.76,8.69,8.52,8.56,8.65,8.5,8.61,8.52,8.52,8.54,8.46,7.91,7.68,7.43,7.42,7.43,7.43,7.5,7.32,7.13,7.28,7.16,7.26,7.47,7.5,7.41,7.69,7.74,7.88,7.69,7.59,7.49,7.58,7.58,7.5,7.37,7.15,7.27,7.39,7.58,7.63,7.71,7.97,7.91,7.93,7.85,7.82,7.69,7.63,7.31,7.21,7.28,7.34,6.55,6.06,
175,JPM,1992,RD,Financials,2.92,2.92,2.98,3.04,3.05,3.18,3.2,3.12,3.1,3.11,3.09,3.04,3.03,3.1,3.09,3.1,3.05,3.06,3.27,3.27,3.28,3.31,3.33,3.45,3.39,3.39,3.39,3.36,3.42,3.39,3.4,3.43,3.44,3.48,3.5,3.54,3.56,3.58,3.56,3.51,3.5,3.49,3.48,3.55,3.55,3.65,3.67,3.66,3.59,3.59,3.61,3.65,3.61,3.64,3.56,3.48,3.53,3.54,3.58,3.55,
176,MCD,1992,RD,Consumer Discretionary,5.93,5.97,5.88,5.95,5.93,5.92,5.92,5.85,5.72,5.72,5.65,5.77,5.73,5.8,5.77,5.73,5.67,5.67,5.67,5.72,5.68,5.72,5.73,5.92,6.1,6.08,6.15,6.12,6.13,6.17,6.07,6.1,6.15,6.08,6.12,6.27,6.22,6.18,6.3,6.38,6.38,6.5,6.43,6.47,6.57,6.47,6.59,6.59,6.59,6.59,6.59,6.57,6.61,6.67,6.59,6.61,6.57,6.5,6.42,6.37,
177,MRK,1992,RD,Health Care,7.97,7.78,7.46,7.37,7.5,7.59,7.52,7.33,7.31,7.23,7.23,7.2,7.01,7.12,7.27,7.42,7.48,7.25,7.55,7.18,7.16,7.12,7.01,7.33,7.35,7.42,7.4,7.48,7.61,7.5,7.33,7.2,7.18,7.18,7.31,7.65,7.8,7.76,7.76,7.82,7.93,7.89,7.86,7.74,7.69,7.74,7.8,7.69,7.8,7.87,7.91,7.89,8.02,8.06,8.21,8.12,8.19,8.17,8.06,8.02,
178,GT,1992,RD,Consumer Cyclical,20.75,20.63,19.71,19.5,19.83,20.38,20.88,20.38,20.08,20.29,20.08,20.17,20.08,20.71,20.92,21.04,20.96,21,21.21,21.25,21.42,21.96,22.59,23.26,23.3,23.17,23.34,23.05,23.34,23.01,22.63,22.92,23.17,23.3,23.21,23.38,23.34,23.42,23,23,22.84,23,23.8,23.05,23.13,23.13,23.38,24.09,24.56,24.35,24.09,24.09,23.68,23.97,23.68,23.21,23.17,23.26,23.38,22.29,
179,T,1992,RD,Communication Services,3.69,3.73,3.75,3.78,3.82,3.88,3.88,3.84,3.95,3.92,3.88,3.91,3.94,4.05,4.07,4.06,4.05,4.07,4.13,4.09,3.97,3.88,3.88,3.93,3.94,3.96,3.97,3.95,4,3.93,3.95,3.89,3.82,3.78,3.79,3.79,3.81,3.82,3.85,3.89,3.98,4.06,4.08,4.08,4.12,4.17,4.14,4.11,4.11,4.11,4.18,4.14,4.2,4.25,4.21,4.2,4.21,4.2,4.2,4.22,
180,PG,1992,RD,Consumer Staples,4.04,4.06,4,4.03,4.04,4.09,4.09,4.03,4.09,4.11,4.06,4.13,4.08,4.11,4.18,4.21,4.2,4.22,4.37,4.32,4.35,4.39,4.31,4.53,4.48,4.44,4.45,4.47,4.48,4.49,4.41,4.5,4.5,4.45,4.46,4.61,4.61,4.55,4.58,4.53,4.57,4.62,4.59,4.56,4.62,4.61,4.6,4.59,4.55,4.51,4.54,4.5,4.54,4.48,4.53,4.49,4.43,4.42,4.41,4.41,
181,UTX,1992,RD,Industrials,1.19,1.18,1.17,1.18,1.17,1.2,1.2,1.17,1.15,1.14,1.14,1.13,1.13,1.16,1.17,1.15,1.13,1.16,1.16,1.14,1.11,1.11,1.1,1.1,1.1,1.12,1.11,1.12,1.12,1.12,1.11,1.11,1.11,1.11,1.1,1.1,1.08,1.09,1.13,1.12,1.13,1.12,1.13,1.14,1.15,1.17,1.19,1.19,1.18,1.19,1.19,1.2,1.22,1.22,1.25,1.27,1.24,1.25,1.25,1.23,
182,IP,1992,RD,Consumer Cyclical,13.05,13.27,13.05,13.05,12.85,12.82,12.47,12.19,12.14,12.37,12.04,12.27,12.17,12.34,12.62,12.27,12.34,12.72,12.8,12.85,12.85,12.82,12.85,12.9,12.9,13.05,13,13,13.2,13.32,13.02,13.22,13.2,13,12.67,12.62,12.72,12.65,12.69,12.49,12.64,12.59,12.46,12.41,12.69,12.82,13.15,13.28,12.97,13.25,13.15,12.95,12.92,13.07,13.28,13.58,13.61,13.58,13.45,13.3,
183,FL,1992,RD,Consumer Cyclical,17.9,17.9,17.76,18.12,18.26,18.55,18.26,18.26,18.12,18.12,18.19,18.26,18.26,18.26,18.62,18.48,18.41,18.62,18.62,18.55,18.55,18.62,18.62,18.48,18.57,18.71,19.29,18.86,19.07,19.07,19.29,19.43,19.58,19.14,18.86,19.36,18.86,19,18.64,18.49,18.71,18.78,19.22,19.43,19.87,19.94,20.01,19.79,19.22,18.57,18.78,19.07,19.22,19.07,18.93,18.49,18.71,18.78,18.93,18.64,
184,DIS,1992,RD,Communication Services,8.31,8.22,8.25,8.28,8.28,8.22,8.05,7.91,7.95,7.86,7.8,8,7.8,8.06,8.23,8.09,8.12,8.2,8.26,8.2,8.26,8.37,8.77,8.89,9.06,9.17,9.03,8.97,9.11,9.03,9.11,9.11,9.14,9.31,9.51,9.48,9.37,9.28,9.17,9.28,9.17,9.31,9.46,9.34,9.51,9.34,9.37,9.61,9.2,9.2,9.14,9.28,9.37,9.43,9.31,9.23,9.11,9.23,9.2,9.17,
185,MMM,1988,RR,Industrials,2.92,2.96,2.94,2.93,2.86,2.81,2.81,2.84,2.86,2.86,2.84,2.8,2.82,2.84,2.92,2.86,2.87,2.88,2.88,2.88,2.86,2.81,2.81,2.77,2.77,2.76,2.77,2.74,2.76,2.74,2.76,2.77,2.72,2.72,2.73,2.71,2.72,2.8,2.79,2.79,2.8,2.78,2.79,2.86,2.86,2.83,2.86,2.9,2.93,2.95,2.92,2.92,2.92,2.96,2.95,2.92,2.95,2.96,2.98,2.98,
186,AXP,1988,RR,Financials,1.75,1.8,1.76,1.81,1.8,1.81,1.81,1.85,1.93,1.87,1.82,1.83,1.84,1.85,1.86,1.85,1.92,1.88,1.85,1.84,1.81,1.79,1.79,1.75,1.77,1.77,1.77,1.76,1.73,1.76,1.75,1.76,1.7,1.72,1.76,1.69,1.74,1.74,1.73,1.71,1.72,1.69,1.7,1.73,1.74,1.73,1.73,1.77,1.83,1.81,1.77,1.78,1.77,1.81,1.75,1.74,1.74,1.77,1.74,1.72,
187,CVX,1988,RR,Energy,1.08,1.09,1.08,1.08,1.06,1.08,1.09,1.13,1.11,1.14,1.14,1.14,1.16,1.17,1.17,1.16,1.17,1.17,1.15,1.17,1.17,1.15,1.16,1.16,1.21,1.2,1.21,1.18,1.18,1.19,1.18,1.18,1.15,1.15,1.15,1.14,1.15,1.15,1.14,1.17,1.16,1.19,1.19,1.2,1.2,1.19,1.18,1.17,1.19,1.21,1.21,1.21,1.21,1.2,1.21,1.21,1.21,1.23,1.23,1.23,
188,BA,1988,RR,Industrials,6,6.13,6.18,6.11,6.14,6.19,6.18,6.33,6.37,6.36,6.21,6.2,6.26,6.31,6.46,6.4,6.5,6.46,6.41,6.35,6.32,6.25,6.24,6.25,6.25,6.14,6.26,6.26,6.22,6.24,6.19,6.16,6.01,5.96,6.01,5.94,6.04,6.07,6.04,6.04,6.12,6.05,5.94,6.02,6.05,6.02,6.08,6.26,6.21,6.16,6.12,6.12,6.05,6.01,6.01,6,5.96,5.96,5.87,5.71,
189,MO,1988,RR,Consumer Discretionary,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.14,0.13,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,
190,KO,1988,RR,Consumer Staples,0.36,0.36,0.36,0.36,0.35,0.35,0.35,0.36,0.36,0.36,0.35,0.35,0.35,0.35,0.35,0.35,0.36,0.37,0.36,0.37,0.36,0.35,0.35,0.36,0.36,0.36,0.36,0.36,0.35,0.35,0.35,0.35,0.34,0.34,0.35,0.34,0.34,0.35,0.35,0.35,0.35,0.39,0.39,0.4,0.4,0.4,0.4,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.42,0.41,0.41,
191,DD,1988,RR,Materials,6.2,6.31,6.25,6.31,6.38,6.38,6.43,6.52,6.55,6.58,6.44,6.49,6.43,6.49,6.58,6.58,6.68,6.68,6.58,6.58,6.57,6.47,6.48,6.42,6.35,6.28,6.21,6.29,6.22,6.19,6.14,6.14,6,6.04,6.07,5.91,5.94,5.96,5.98,6.05,6.06,6,6,6.05,6.14,6.14,6.05,6.19,6.24,6.16,6.13,6.13,6.14,6.11,6.08,6.05,6.12,6.18,6.16,6.15,
192,GE,1988,RR,Industrials,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.11,0.11,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.13,0.13,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.14,0.14,0.14,
193,AA,1988,RR,Materials,8.69,8.84,8.86,8.84,8.98,9.19,9.32,9.38,9.37,9.49,9.33,9.29,9.32,9.29,9.3,9.16,9.2,9.32,9.29,9.46,9.37,9.5,9.54,9.42,9.2,9.27,9.43,9.2,9.23,9.22,9.08,9.02,8.74,8.74,8.69,8.67,8.69,8.75,8.71,8.89,9.19,8.93,8.86,8.88,9.01,8.88,8.72,8.88,9.01,8.89,8.89,8.93,8.92,9.01,8.89,9.02,9.05,9.25,9.37,9.22,
194,S,1988,RR,Consumer Cyclical,4.94,5,5.12,5.12,5.04,5.15,5.13,5.3,5.25,5.19,5.04,5.04,5.13,5.1,5.25,5.3,5.24,5.15,5.12,5.12,5.18,5.13,5.09,5.07,4.97,5.04,5.07,5.07,5.04,5.1,5.07,5.03,5,4.88,4.88,4.8,4.85,4.91,4.92,4.89,5.13,5.06,5.13,5.24,5.3,5.36,5.33,5.37,5.36,5.33,5.53,5.54,5.53,5.46,5.48,5.48,5.48,5.53,5.59,5.66,
195,IBM,1988,RR,Information Technology,5.87,5.95,5.95,5.92,5.9,5.87,5.88,5.98,5.99,6.12,6.06,6.12,6.17,6.24,6.41,6.31,6.44,6.41,6.35,6.33,6.27,6.2,6.23,6.32,6.39,6.33,6.3,6.43,6.37,6.4,6.41,6.4,6.24,6.26,6.28,6.18,6.18,6.19,6.18,6.26,6.31,6.2,6.36,6.38,6.34,6.32,6.38,6.46,6.53,6.47,6.38,6.44,6.44,6.46,6.44,6.47,6.48,6.56,6.59,6.58,
196,NAV,1988,RR,Industrials,51.23,52.48,53.73,52.48,53.73,53.73,54.98,56.23,56.23,56.23,54.98,54.98,53.73,53.73,53.73,51.23,56.23,56.23,53.73,53.73,53.73,53.73,53.73,52.48,53.73,53.73,52.48,52.48,51.23,51.23,49.98,51.23,49.98,49.98,51.23,48.73,48.73,51.23,51.23,51.23,49.98,49.98,48.73,48.73,48.73,49.98,51.23,51.23,51.23,51.23,49.98,49.98,51.23,51.23,49.98,49.98,49.98,49.98,49.98,49.98,
197,MCD,1988,RR,Consumer Discretionary,2.55,2.6,2.58,2.56,2.57,2.62,2.63,2.69,2.77,2.73,2.64,2.64,2.64,2.65,2.69,2.65,2.73,2.63,2.61,2.61,2.58,2.56,2.58,2.58,2.64,2.63,2.61,2.55,2.48,2.51,2.5,2.54,2.49,2.51,2.52,2.45,2.49,2.51,2.5,2.53,2.61,2.59,2.58,2.59,2.6,2.59,2.59,2.61,2.64,2.65,2.66,2.66,2.63,2.63,2.63,2.66,2.66,2.68,2.65,2.66,
198,MRK,1988,RR,Health Care,2.74,2.78,2.74,2.72,2.73,2.74,2.77,2.83,2.82,2.81,2.74,2.77,2.79,2.77,2.76,2.74,2.75,2.76,2.76,2.76,2.75,2.73,2.71,2.72,2.72,2.8,2.8,2.76,2.73,2.74,2.73,2.71,2.66,2.63,2.62,2.55,2.61,2.65,2.65,2.64,2.65,2.61,2.62,2.68,2.72,2.73,2.73,2.75,2.79,2.79,2.76,2.79,2.75,2.77,2.77,2.74,2.77,2.79,2.78,2.76,
199,GT,1988,RR,Consumer Cyclical,16.52,16.71,16.89,16.67,16.67,15.61,15.72,16.01,15.94,15.83,15.72,15.65,15.36,14.99,15.07,14.96,14.74,14.67,14.85,15.32,15.36,15.18,15.07,15.1,15.07,15.14,15.14,15.1,14.96,14.74,14.61,14.47,14.17,14.28,14.36,14.32,14.1,14.14,14.14,14.1,14.06,13.92,13.84,14.06,14.06,14.1,14.03,14.17,14.14,14.1,13.99,13.99,13.99,13.95,14.03,14.17,14.32,14.25,14.21,14.54,
200,T,1988,RR,Communication Services,0.98,1,1,1,1.04,1.05,1.05,1.08,1.07,1.07,1.05,1.06,1.06,1.07,1.07,1.07,1.08,1.09,1.1,1.1,1.1,1.09,1.08,1.09,1.09,1.09,1.09,1.07,1.06,1.05,1.05,1.06,1.05,1.04,1.05,1.04,1.05,1.05,1.05,1.05,1.06,1.05,1.05,1.06,1.09,1.07,1.06,1.07,1.1,1.1,1.11,1.1,1.11,1.1,1.09,1.09,1.09,1.1,1.08,1.08,
201,PG,1988,RR,Consumer Staples,0.48,0.49,0.5,0.49,0.49,0.49,0.49,0.5,0.5,0.51,0.5,0.51,0.51,0.58,0.59,0.59,0.59,0.61,0.6,0.6,0.6,0.59,0.59,0.59,0.59,0.6,0.61,0.61,0.59,0.59,0.59,0.59,0.57,0.57,0.58,0.57,0.57,0.57,0.58,0.58,0.58,0.58,0.58,0.59,0.59,0.59,0.59,0.6,0.61,0.61,0.6,0.6,0.6,0.6,0.6,0.6,0.61,0.62,0.61,0.62,
202,UTX,1988,RR,Industrials,0.32,0.32,0.32,0.32,0.33,0.33,0.33,0.34,0.34,0.33,0.32,0.33,0.33,0.33,0.33,0.33,0.34,0.34,0.34,0.34,0.34,0.33,0.33,0.33,0.33,0.34,0.33,0.33,0.33,0.33,0.32,0.32,0.31,0.34,0.34,0.33,0.34,0.34,0.34,0.35,0.35,0.34,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.36,0.36,0.35,0.35,
203,IP,1988,RR,Consumer Cyclical,7.04,7.14,7.1,7.2,7.18,7.2,7.06,7.26,7.36,7.36,7.3,7.2,7.2,7.2,7.26,7.18,7.5,7.6,7.58,7.58,7.56,7.42,7.28,7.26,7.18,7.38,7.54,7.44,7.42,7.4,7.3,7.28,7.06,7.11,7.03,6.9,6.99,7.11,7.09,7.15,7.19,7.09,7.01,7.03,7.21,7.17,7.11,7.19,7.19,7.19,7.15,7.11,7.11,7.15,7.09,7.07,7.17,7.19,7.13,7.17,
204,FL,1988,RR,Consumer Cyclical,13.18,13.63,13.63,13.45,13.51,13.51,13.69,13.63,13.6,13.48,13.21,13.24,13.3,13.42,13.87,13.66,13.72,13.9,13.75,13.66,13.67,13.21,13.21,12.97,13.06,12.81,13.24,13.21,12.81,12.94,12.81,12.75,12.32,12.32,12.54,12.29,12.23,12.39,12.45,12.39,12.54,12.45,12.54,12.54,12.6,12.6,12.29,12.51,12.6,12.63,12.45,12.48,12.45,12.32,12.17,12.23,12.23,12.42,12.32,12.11,
205,MMM,1984,RR,Industrials,0.94,0.94,0.92,0.93,0.92,0.92,0.93,0.93,0.94,0.94,0.95,0.96,0.96,0.98,0.97,0.97,1.01,1.03,1.01,1.01,1,1.01,1,1,1,0.99,1.01,1.02,1.02,1.03,1.01,1.01,1,1.01,1,1,1,0.98,0.99,1,1,1.02,1.02,1.02,1,0.98,0.97,0.97,0.97,0.97,0.96,0.96,0.97,0.97,0.97,0.96,0.97,0.98,1,0.99,
206,AXP,1984,RR,Financials,0.68,0.69,0.68,0.67,0.66,0.64,0.65,0.65,0.64,0.65,0.67,0.68,0.69,0.69,0.71,0.71,0.76,0.74,0.75,0.74,0.75,0.73,0.72,0.71,0.72,0.74,0.74,0.73,0.74,0.73,0.73,0.72,0.72,0.72,0.71,0.69,0.69,0.69,0.69,0.71,0.73,0.74,0.72,0.73,0.72,0.71,0.7,0.7,0.7,0.69,0.7,0.69,0.71,0.71,0.7,0.7,0.71,0.71,0.74,0.75,
207,CVX,1984,RR,Energy,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.34,0.34,0.34,0.33,0.33,0.33,0.34,0.33,0.32,0.32,0.32,0.31,0.31,0.32,0.32,0.32,0.31,0.32,0.31,0.32,0.32,0.34,0.35,0.34,0.35,0.34,0.34,0.34,0.34,0.35,0.34,0.34,0.34,0.34,0.35,0.34,0.34,0.34,0.34,0.34,0.33,0.34,0.34,0.34,0.34,0.34,0.34,0.33,0.33,0.32,0.32,0.33,0.32,
208,BTI,1984,RR,Consumer Discretionary,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
209,GIS,1984,RR,Consumer Staples,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
210,DD,1984,RR,Materials,1.55,1.58,1.58,1.58,1.54,1.53,1.54,1.56,1.56,1.55,1.54,1.53,1.56,1.57,1.58,1.61,1.67,1.67,1.68,1.67,1.65,1.65,1.63,1.63,1.66,1.63,1.64,1.63,1.65,1.68,1.69,1.68,1.65,1.65,1.62,1.61,1.59,1.56,1.58,1.61,1.63,1.65,1.65,1.65,1.65,1.62,1.61,1.6,1.6,1.57,1.58,1.56,1.56,1.54,1.55,1.53,1.52,1.55,1.61,1.6,
211,GE,1984,RR,Industrials,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
